/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404441404.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404441405.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404441406.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404441407.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404441408.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404445901.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404445902.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404445903.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404445904.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404445905.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404445906.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404445907.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404445908.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454401.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454402.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454403.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454404.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454405.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454406.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454407.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454408.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454901.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454902.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454903.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454904.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454905.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454906.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454907.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404454908.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404462801.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404462802.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404462803.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404462804.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404462805.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404462806.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404462807.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404462808.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404471101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404471102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404471103.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404471104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404471105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404471106.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404471107.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404471108.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404475301.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404475302.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404475303.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404475304.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404475305.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404475306.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404475307.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404475308.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404483901.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404483902.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404483903.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404483904.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404483905.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404483906.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404483907.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404483908.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404492401.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404492402.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404492403.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404492404.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404492405.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404492406.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404492407.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404492408.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404500601.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404500602.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404500603.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404500604.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404500605.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404500606.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404500607.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404500608.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404505101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404505102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404505103.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404505104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404505105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404505106.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404505107.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404505108.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404513701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404513702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404513703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404513704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404513705.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404513706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404513707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404513708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404522001.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404522002.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404522003.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404522004.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404522005.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404522006.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404522007.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404522008.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404530301.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404530302.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404530303.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404530304.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404530305.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404530306.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404530307.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404530308.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535101.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535103.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535106.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535107.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535108.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535601.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535602.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535603.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535604.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535605.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535606.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535607.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404535608.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404544801.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404544802.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404544803.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404544804.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404544805.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404544806.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404544807.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404544808.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404553101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404553102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404553103.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404553104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404553105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404553106.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404553107.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404553108.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404561701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404561702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404561703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404561704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404561705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404561706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404561707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404561708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404570501.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404570502.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404570503.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404570504.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404570505.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404570506.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404570507.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404570508.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404574901.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404574902.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404574903.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404574904.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404574905.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404574906.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404574907.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404574908.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404583301.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404583302.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404583303.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404583304.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404583305.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404583306.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404583307.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404583308.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404591701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404591702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404591703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404591704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404591705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404591706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404591707.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907404591708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405000201.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405000202.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405000203.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405000204.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405000205.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405000206.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405000207.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405000208.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405004901.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
